roche_gw_ip = {
    "198.21.16.240/28" : "Tokyo",
    "198.21.21.0/25" : "Tokyo",
    "198.21.24.0/23" : "Indianapolis",
    "198.21.31.0/24" : "Illovo",
    "200.32.127.60/30" : "Argentina",
    "203.135.189.250" : "Genentech",
    "203.219.78.158" : "Ventana-Australia",
    "206.53.226.0/24" : "Indianapolis",
    "210.172.233.0/26" : "Chugai, Japan (ab 1.1.2004)",
    "211.144.221.0/29" : "Shanghai",
    "212.103.9.93" : "Ventana-France",
    "221.245.165.98" : "Ventana-Japan",
    "47.19.91.178" : "Chugai Pharmaceuticals (USA)",
    "72.34.128.249" : "Genentech",
    "72.34.128.250" : "Genentech",
    "72.34.128.251" : "Genentech",
    "72.34.128.252" : "Genentech",
    "72.34.133.249" : "Genentech",
    "72.34.133.250" : "Genentech",
    "72.34.133.251" : "Genentech",
    "72.34.133.252" : "Genentech",
    "80.146.176.100" : "Chugai (Frankfurt)",
    "81.25.193.102" : "Chugai (France)",
    "113.196.173.150" : "Chugai Pharma (Taiwan)",
    "116.12.185.241" : "Singapore 'Chugai Pharmabody Research Pte. Ltd' Fortigate VPN Gateway from Internet",
    "192.12.78.0/24" : "Genentech (Santa Clara), Ventana (Tucson)",
    "194.120.84.0/27" : "Mannheim (Traffic balancing)",
    "194.120.88.0/24" : "Mannheim, Meylan, Germany: Penzberg, Stuttgart, Düsseldorf, Berlin, Lampertheim, Edingen, Sulzbach, Bernried, Neuried, France: Meylan, Strasbourg (Dia, Pharma), Austria: Graz, Iceland: Reykjavik,Netherland: Almere, Norway: Oslo, UK: Burgess Hill, New Haven, Turkey: Istanbul, Ankara, Izmir,Ikitelli, Sweden: Bromma, Spain: Sant Cugat, Madrid, Tenerife, Badalona, South Africa: Randburg",
    "194.203.158.0/24" : "Chugai Pharmaceuticals Europe (UK)",
    "196.3.37.240/28" : "Sao Paulo",
    "196.3.38.240/28" : "Argentina",
    "196.3.43.240/28" : "",
    "196.3.44.0/24" : "Shanghai",
    "196.3.49.0/24" : "Singapore, APAC (Asiapacific) except: China (see Shanghai), Japan (see Tokyo), New Zealand and Australia (see Deewhy)",
    "196.3.50.240/28" : "Basel, Grenzach, Madrid, Welwyn, Kulmbach, Zürich, Bucharest, Belgrad, Budapest,Ljubljana, Sofia, Athen, Istanbul",
    "196.3.54.240/29" : "Mexico, Costa Rica, Colombia, Ecuador, Guatemala",
    "196.3.56.0/24" : "Dee Why, Castle Hill and New Zealand"
  }
}
